åªåé¢é,#group#
NBA æ£®æç¼VSé©¬åº è±æåå£° 09:25,http://123.113.205.253:3000/964755960
NBA æ£®æç¼VSé©¬åº æºè½å­å¹ 09:25,http://123.113.205.253:3000/964755996
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµDay5 1å·æ¡ 09:30,http://123.113.205.253:3000/964771750
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµDay5 2å·æ¡ 09:30,http://123.113.205.253:3000/964771844
åè¶ è²æ¥é¾ç±èçVSææ¹éå¢æµ·é¹¦ 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬2è½®: è²æ¥é¾ç±èçvsææ¹éå¢æµ·é¹¦ 10:00,http://123.113.205.253:3000/964361694
åè¶ 7èä½è²VSæ¹åå±ä¿¡ 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬2è½®: 7èä½è²vsæ¹åå±ä¿¡ 12:00,http://123.113.205.253:3000/964361705
BWF å¨ååºå»ï¼ç³å®å¥ãéé¨è²é¢è¡å²å³èµ 1å·åºå° 13:00,http://123.113.205.253:3000/964694471
BWF å¨ååºå»ï¼ç³å®å¥ãéé¨è²é¢è¡å²å³èµ 2å·åºå° 13:00,http://123.113.205.253:3000/964693373
BWF å¨ååºå»ï¼ç³å®å¥ãéé¨è²é¢è¡å²å³èµ 1å·åºå°è±æè§£è¯´è§è§ 13:00,http://123.113.205.253:3000/964763144
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Aæ¡£å°ç»èµ è§£è¯´ 12:55,http://123.113.205.253:3000/964753486
å¨å½éå¹´ç¯®çèèµ éå²å½ä¿¡æµ·å¤©vsé¿æ²åè æ¸æµæ­åº 13:30,http://123.113.205.253:3000/964666555
å¨å½éå¹´ç¯®çèèµ å¤©æ´¥è£é¢vsæ°çå¹¿æ± æ¸æµæ­åº 13:30,http://123.113.205.253:3000/964666414
åè¶ æ­¦æ±æ³¢åæ¯VSæ¹åèæ 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬2è½®: æ­¦æ±æ³¢åæ¯vsæ¹åèæ 14:00,http://123.113.205.253:3000/964361735
è´µå·æè¶ è½¦æ±ä¸æè¶³çéVSé³åæè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: è½¦æ±ä¸æVSé³åæ 14:20,http://123.113.205.253:3000/964757278
é½é²è¶èµ ä¸´æ²éVSæ»¨å·åæ°é 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: ä¸´æ²éVSæ»¨å·åæ°é 14:30,http://123.113.205.253:3000/964635390
èè¶èèµ å¼ä¼¦è´å°éVSå´å®çé 2026èµå­£åèå¤è¶³çè¶çº§èèµå°ç»èµç¬¬1è½®: å¼ä¼¦è´å°å¸VSå´å®ç 14:50,http://123.113.205.253:3000/964720847
è¶³åæ¯ åäº¬éå·é¹çVSæ·±å³éå¹´äºº è§£è¯´ 14:50,http://123.113.205.253:3000/964768585
è¶³åæ¯ åäº¬éå·é¹çVSæ·±å³éå¹´äºº èµåºåå£° 14:50,http://123.113.205.253:3000/964768607
è¶³åæ¯ èåä¼ å¥ç»¿ä¸æ¥VSå®æ³¢èä¸è¶³çä¿±ä¹é¨ èµåºåå£° 14:50,http://123.113.205.253:3000/964768633
æ»è¶ ä¸½æ±éVSæ¥éé 2025/2026èµå­£äºåçåå¸è¶³çèèµç¬¬åä¸è½®: ä¸½æ±éVSæ¥éé 15:00,http://123.113.205.253:3000/964770712
å·è¶ ååä¸ç»¸æºç¹éVSåå±±å¥½å»çé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬11è½®ï¼ååä¸ç»¸æºç¹évsåå±±å¥½å»çé 14:30,http://123.113.205.253:3000/963424483
è¶³åæ¯ å°å·éåç«æVSæ¢å·å®¢å®¶ èµåºåå£° 15:20,http://123.113.205.253:3000/964768675
è¶³åæ¯ å±±è¥¿å´å¾·è£æµ·VSé¿æ¥äºæ³° èµåºåå£° 15:20,http://123.113.205.253:3000/964768692
è¶³åæ¯ ä¸æµ·èµæ´è¾¾VSå»¶è¾¹é¾é¼ è§£è¯´ 15:20,http://123.113.205.253:3000/964768638
è¶³åæ¯ ä¸æµ·èµæ´è¾¾VSå»¶è¾¹é¾é¼ èµåºåå£° 15:20,http://123.113.205.253:3000/964768667
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡vsåäº¬é¦é¢ æ¸æµæ­åº 15:30,http://123.113.205.253:3000/964666568
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦vsé¾ç®éå¹´ æ¸æµæ­åº 15:30,http://123.113.205.253:3000/964666440
åè¶ æ­¦æ±GRVSé©°å² 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬2è½®: æ­¦æ±GRvsé©°å² 16:00,http://123.113.205.253:3000/964361749
æ¥è¶ å¤©é¨è¡£å°éVSæ­¦æ±åå·¥ç§æé 2026æ¹åçåå¸è¶³çèèµç¬¬åè½®: å¤©é¨è¡£å°vsæ­¦æ±åå·¥ç§æ 15:50,http://123.113.205.253:3000/964475907
é½é²è¶èµ æµå®æ¸¯èªVSä¸è¥é 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: æµå®æ¸¯èªVSä¸è¥é 16:00,http://123.113.205.253:3000/964635397
èè¶èèµ å·´å½¦æ·å°éVSé¿æåé 2026èµå­£åèå¤è¶³çè¶çº§èèµå°ç»èµç¬¬1è½®: å·´å½¦æ·å°å¸VSé¿æåç 15:50,http://123.113.205.253:3000/964791321
å¨å½ä½æé¦æ èµ ç·å­ä¸ªäººå¨è½å³èµæ¨å¨è½å¢ä½å³èµ è§£è¯´ 16:00,http://123.113.205.253:3000/964725311
è´µå·æè¶ åäº¬äº¤éå¤§å­¦ä¸­å¤å¤§å­¦çè¶³çèéVSäº¤éå¤§å­¦è´µå·æ ¡åèé 2026èµå­£è´µå·æè¶èèµåè°èµ: åäº¬äº¤éå¤§å­¦å½éé¨éVSäº¤éå¤§å­¦è´µå·æ ¡åèé 16:30,http://123.113.205.253:3000/964757290
æ»è¶ ä¸´æ²§éVSè¿ªåºé 2025/2026èµå­£äºåçåå¸è¶³çèèµç¬¬åä¸è½®: ä¸´æ²§éVSè¿ªåºé 16:30,http://123.113.205.253:3000/964770853
æ»è¶ æå±±éVSæ­éé 2025/2026èµå­£äºåçåå¸è¶³çèèµç¬¬åä¸è½®: æå±±éVSæ­éé 16:30,http://123.113.205.253:3000/964770909
åè¶ æ­¦æ±GTVSæ­¦æ±æ è 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬2è½®: æ­¦æ±GTvsæ­¦æ±æ è 18:00,http://123.113.205.253:3000/964361767
å¨å½éå¹´ç¯®çèèµ åäº¬åæ¦vsä¸æµ·ä¹äº æ¸æµæ­åº 18:00,http://123.113.205.253:3000/964666592
å¨å½éå¹´ç¯®çèèµ å±±è¥¿æ±¾évsèç§éç® æ¸æµæ­åº 18:00,http://123.113.205.253:3000/964666457
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSåæéäºè¾¾é å¨å è¾¾ ç¨éæ· 18:00,http://123.113.205.253:3000/964740053
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSåæéäºè¾¾é èµåºåå£° 18:30,http://123.113.205.253:3000/964740042
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSåæéäºè¾¾é çåè§è§A 18:30,http://123.113.205.253:3000/964773379
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSåæéäºè¾¾é çåè§è§B 18:30,http://123.113.205.253:3000/964773404
å¹¿è¥¿å¿è¶ æ³å·å¸æ³ååºévsåæµ·å¸æµ·ååºé 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµå³èµ: æ³å·å¸æ³ååºévsåæµ·å¸æµ·ååºé 18:30,http://123.113.205.253:3000/964716602
è´µå·æè¶ é»ä¸åéVSé»åé 2026èµå­£è´µå·æè¶èèµå¨çè´µå·æè¶èµ: é»ä¸åéVSé»åé 18:30,http://123.113.205.253:3000/964757306
èè¶èèµ éè¾½éVSé¡æé­åé 2026èµå­£åèå¤è¶³çè¶çº§èèµå°ç»èµç¬¬1è½®: éè¾½å¸VSé¡æé­åç 18:50,http://123.113.205.253:3000/964720875
ä¸­è¶ æ­¦æ±ä¸éVSè¾½å®éäººæ¥ æ³¢æ¹¾ æ¢ç¥¥å® å¼ è¾æ 18:45,http://123.113.205.253:3000/964755451
ä¸­è¶ æ­¦æ±ä¸éVSè¾½å®éäººæ¥ æ³¢æ¹¾ èµåºåå£° 18:45,http://123.113.205.253:3000/964755437
é½è¶ æ³å·éVSæ¼³å·é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬åè½®: æ³å·vsæ¼³å· 19:00,http://123.113.205.253:3000/964756976
é½è¶ åå¹³éVSå¦é¨é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬åè½®: åå¹³vså¦é¨ 19:00,http://123.113.205.253:3000/964756978
é½è¶ ä¸æéVSç¦å·é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬åè½®: ä¸ævsç¦å· 19:00,http://123.113.205.253:3000/964756991
é½è¶ é¾å²©éVSèç°é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬åè½®: é¾å²©vsèç° 19:00,http://123.113.205.253:3000/964757053
é½è¶ å¹³æ½­éVSå®å¾·é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬åè½®: å¹³æ½­vså®å¾· 19:00,http://123.113.205.253:3000/964757042
è¶³åæ¯ å¹¿å·è²å¬è±VSæ é¡å´é© èµåºåå£° 18:50,http://123.113.205.253:3000/964768716
é½é²è¶èµ éå²éæ¥VSæ¥ç§é 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: éå²éæ¥VSæ¥ç§é 19:00,http://123.113.205.253:3000/964647188
çè¶ åé²çªéVSåç°é æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: åé²çªvsåç° 19:00,http://123.113.205.253:3000/964720953
å¾½BA æ·®åVSå®åº 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬ä¸è½®: æ·®åvså®åº 19:00,http://123.113.205.253:3000/964742792
å¾½BA æ»å·VSæ·®å 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬ä¸è½®: æ»å·vsæ·®å 19:00,http://123.113.205.253:3000/964743112
å¾½BA èæ¹VSæ± å· 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬ä¸è½®: èæ¹vsæ± å· 19:00,http://123.113.205.253:3000/964742921
å¾½BA èå VSå®¿å· 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬ä¸è½®: èå vså®¿å· 19:00,http://123.113.205.253:3000/964742969
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Aæ¡£12æ8åBæ¡£å³èµ è§£è¯´ 18:25,http://123.113.205.253:3000/964753502
å´è¶æ¯ æ¸©å·éVSæ­å·é 2026èµå­£æµæ±çåå¸è¶³çèèµç¬¬ä¹è½®: æ¸©å·VSæ­å· 19:15,http://123.113.205.253:3000/964724359
å´è¶æ¯ éåéVSæ¹å·é 2026èµå­£æµæ±çåå¸è¶³çèèµç¬¬ä¹è½®: éåVSæ¹å· 19:15,http://123.113.205.253:3000/964724372
èè¶èèµ éå°å¤æ¯éVSåå¤´é 2026èµå­£åèå¤è¶³çè¶çº§èèµå°ç»èµç¬¬1è½®: éå°å¤æ¯å¸VSåå¤´å¸ 19:20,http://123.113.205.253:3000/964720889
ç²¤BA æ·±å³VSæ¢å· 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: æ·±å³vsæ¢å· 19:30,http://123.113.205.253:3000/964087715
ç²¤BA æ½®å·VSä¸è 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: æ½®å·vsä¸è 19:30,http://123.113.205.253:3000/964087831
ç²¤BA æ­é³VSæ²³æº 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: æ­é³vsæ²³æº 19:30,http://123.113.205.253:3000/964088012
ç²¤BA é³æ±VSèåº 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: é³æ±vsèåº 19:30,http://123.113.205.253:3000/964087206
ç²¤BA ç æµ·VSèå 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: ç æµ·vsèå 19:30,http://123.113.205.253:3000/964087312
ç²¤BA äºæµ®VSä¸­å±± 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: äºæµ®vsä¸­å±± 19:30,http://123.113.205.253:3000/964087400
ç²¤BA æ¹æ±VSä½å±± 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: æ¹æ±vsä½å±±ï¼æ®éè¯ï¼ 19:30,http://123.113.205.253:3000/964087567
ç²¤BA æ¹æ±VSä½å±± ç²¤è¯­ 19:30,http://123.113.205.253:3000/964795233
ç²¤BA å¹¿å·VSæ±é¨ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: å¹¿å·vsæ±é¨ 19:30,http://123.113.205.253:3000/964087654
ç²¤è¶ æ¢å·VSæ å· 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: æ¢å·VSæ å· 19:30,http://123.113.205.253:3000/964216289
ç²¤è¶ æ¸è¿VSæ·±å³ 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: æ¸è¿VSæ·±å³ 19:30,http://123.113.205.253:3000/964216326
