ï»¿éèå£ä»¤392E,#genre#
MBC Jeju (ì ì£¼ MBC) (352p) [Not 24/7],https://wowza.jejumbc.com/live/tv_jejumbc/playlist.m3u8
MBC Mokpo (ëª©í¬ MBC) (720p) [Not 24/7],http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8
MBC Yeosu (ì¬ì MBC) (1080p) [Not 24/7],https://5c3639aa99149.streamlock.net/live_TV/tv/playlist.m3u8
NHTV (720p),http://nonghyup.flive.skcdn.com/nonghyup/_definst_/nhlive/playlist.m3u8
SBS CJB (540p) [Not 24/7],http://1.222.207.80:1935/live/cjbtv/playlist.m3u8
SBS JTV (406p) [Not 24/7],http://61.85.197.53:1935/jtv_live/myStream/playlist.m3u8
SBS KNN (1080p) [Not 24/7]
Shopping NT (720p),https://live.shoppingntmall.com/live/10011.m3u8
tvchosun2,http://onair2.cdn.tvchosun.com/origin2/_definst_/tvchosun_s3/playlist.m3u8
tvchosun,http://onair.cdn.tvchosun.com/origin1/_definst_/tvchosun_s1/playlist.m3u8
BBS,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1216149699.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavefamilypc/familypc1m/playlist.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3familypc/familypc1m/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/groundwavetablet500k.m3u8
EBSi,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/plus1tablet500k.index.m3u8
EBS+2,http://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/plus2tablet500k.index.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3tablet500k/tablet500k/plus3tablet500k.index.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w1306745753.m3u8
tvN1,https://d2zyqoz1zsj2mq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-i9yul1lyegl6e-ssai-prd/6d07fe2a_003a_4879_acfc_44e3c3c10f03/hls/playlist.m3u8?
tvN2,https://d21dxaer0ypwk1.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-a6m2cy2rylsvo-ssai-prd/54ac8e25_eb5a_4f10_ba20_ffb254f0a16c/hls/playlist.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.service_id=KRBC32000261J
tvN3,https://d25mdvvpht3395.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-p8ea370fl7r4f-ssai-prd/82f296fd_2916_45b7_b799_525a4226957a/hls/playlist.m3u8?
tvN5,https://d2zyqoz1zsj2mq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-i9yul1lyegl6e-ssai-prd/6d07fe2a_003a_4879_acfc_44e3c3c10f03/hls/playlist.m3u8?tvN Movies
KBSä¸ç,https://wms4-kortv.akamaized.net/a_live/63719963/smil:20ch011.smil/playlist.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
EBS 2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8?
JTV,http://61.85.197.53:1935/jtv_live/myStream/chunklist_w1542137203.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
C,http://112.175.51.214:1935/live/myStream/playlist.m3u8
TV,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
TV1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
TV3,https://stream.ads.ottera.tv/playlist.m3u8?network_id=630
TV4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=644
14,https://stream.ads.ottera.tv/playlist.m3u8?network_id=14
EBSå°å¿,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8
é©å½EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8?zshijd
é©å½EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8?zshijd
Arirang,http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/chunklist.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist.m3u
å£°ä¼å¹¿æ­,http://www.uniqueradio.jp/agplayerf/hls/Active.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist.m3u8
CJB,http://1.222.207.80:1935/live/cjbtv/chunklist_w1357270949.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch/master.m3u8
BBSä½æå¹¿æ­,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1403706733.m3u8
Arirang,https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
HBTV,http://hoabinhtvlive.746b3ddb.cdnviet.com/hoabinhtv/chunklist.m3u8
ANTV,http://antvlive.ab5c6921.cdnviet.com/antv/chunklist.m3u8
Arirang Radio,http://amdlive-ch03.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
BTN,http://btn.nowcdn.co.kr/btn/btnlive01/playlist.m3u8
CPBC,http://onair1.cpbc.co.kr:1935/tv/smil:live.smil/playlist.m3u8
EBS-KIDS,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/playlist.m3u8
GCNæä¼,http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_high/chunklist.m3u8
MBN,http://mytv.dothome.co.kr/ch/catv/54.php
NewKID2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=878
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=888
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=872
é©å½é³ä¹,http://mgugaklive.nowcdn.co.kr/gugakvideo/gugakvideo.stream/playlist.m3u8

RNA,http://5ddfc48289114.streamlock.net/CHsoom/LIVE/playist.m3u8

ð®æ¸¯æ¾³å°ç´æ­,#genre#
TNTSports3,http://iptv.4666888.xyz/iptv2A.php?id=3
é³³å°ä¸­æ,http://iptv.4666888.xyz/iptv2A.php?id=27
TVBç¿¡ç¿ ,http://iptv.4666888.xyz/iptv2A.php?id=34
TVBç¿¡ç¿ (é¦¬ä¾),http://iptv.4666888.xyz/iptv2A.php?id=28
TVBæç ,http://iptv.4666888.xyz/iptv2A.php?id=29
TVBJ1,http://iptv.4666888.xyz/iptv2A.php?id=26
TVB1,http://iptv.4666888.xyz/iptv2A.php?id=25
TVB plus,https://o11.163189.xyz/stream/tvb/tvbp/
TVBææ²³,http://r.jdshipin.com/Voac4
ViuTV,https://cdn.163189.xyz/163189/viu
åç¦§ç»å¸,http://iptv.4666888.xyz/iptv2A.php?id=22
HOY76,http://hls.168.us.kg/u/76/master.m3u8
HOY77,http://iptv.4666888.xyz/iptv2A.php?id=35
HOY78,http://iptv.4666888.xyz/iptv2A.php?id=31
RHK31,http://iptv.4666888.xyz/iptv2A.php?id=23
RHK32,http://cdn.163189.xyz/163189/rthk32
TVBå¨±ä¹æ°é»,http://iptv.4666888.xyz/iptv2A.php?id=36
MYTVé»éç¿¡ç¿ ,http://iptv.4666888.xyz/iptv2A.php?id=32
TVBç¿¡ç¿ åé,http://iptv.4666888.xyz/iptv2A.php?id=33
æ¾³è¦æ¾³é,http://iptv.4666888.xyz/iptv2A.php?id=41
TVBSæ°è,http://iptv.4666888.xyz/iptv2A.php?id=43
éå¡æ°é»,http://iptv.4666888.xyz/iptv2A.php?id=44
æ°è§,http://iptv.4666888.xyz/iptv2A.php?id=55
åè§,http://74.91.26.218:82/live/cts.m3u8
ä¸­è§,http://74.91.26.218:82/live/ctv.m3u8
å¬è§,http://74.91.26.218:82/live/pts.m3u8
å°è§,http://74.91.26.218:82/live/ttv.m3u8
è¯èä¸­æ,http://iptv.4666888.xyz/iptv2A.php?id=37
ç±å¥èº,http://iptv.4666888.xyz/iptv2A.php?id=21
éæ´æå§,http://iptv.4666888.xyz/iptv2A.php?id=42
éå¤©çµå½±,http://iptv.4666888.xyz/iptv2A.php?id=56
éµæ°æ­¦ä¾ ,http://iptv.4666888.xyz/iptv2A.php?id=40
æ°è¦ç¶è,http://iptv.4666888.xyz/iptv2A.php?id=46
TVBSç²¾é,http://iptv.4666888.xyz/iptv2A.php?id=47
ROCK_Action,http://iptv.4666888.xyz/iptv2A.php?id=50
å°è§ç»¼å,http://iptv.4666888.xyz/iptv2A.php?id=51
å«åº¦ç©ºé´,http://iptv.4666888.xyz/iptv2A.php?id=52
æ°è§å½±å§,http://iptv.4666888.xyz/iptv2A.php?id=53
Nowæ°é»,http://cdn.163189.xyz/163189/now
Nowè´¢ç»,http://hls.168.us.kg/u/333/master.m3u8
Nowç´æ­,https://stream1.freetv.fun/20a385a5c465c7bbffb60b3309e265829208c3fbf4e3fd0eedbca1776b2c8f23.m3u8
Nowä½è²,http://rihou.cc:555/tv/[Mt]Nowä½è²
æ çº¿æ°é»,http://74.91.26.218:82/live/inews.m3u8
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
TVBæç ,https://mytv.cdn.loc.cc/o12.php?id=mzt
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/
TVB Plus,http://74.91.26.218:82/live/j2.m3u8
TVBSæ°é»å°,http://rihou.cc:555/tv/[FY]tvbSæ°é»
åç¦§ç»å¸å°,https://o11.163189.xyz/stream/live/tvbc/
ç¿¡ç¿ å°,https://o11.163189.xyz/stream/tvb/fct4k/
åä¸½ç¿¡ç¿ å°,https://o11.163189.xyz/stream/live/hlt/
åNTD,https://ntd02.akamaized.net/HD-NY/tracks-v3a1/mono.m3u8
iQIYI,https://o11.163189.xyz/stream/live/iqiyi/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
ASTVäºæ´²å«è§,https://p2hs.vzan.com/slowlive/821481626725612419/live.m3u8
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
æç©ºé³ä¹,http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8
å¤å°ä¸­æ,http://61.184.46.85:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
å¤å°èµè®¯,https://cdn9.163189.xyz/smt3.1.1.php?id=phoenixinfo_hd
é¾åçµå½±,https://cdn8.163189.xyz/163189/lhdy
é¾åæå§,https://cdn8.163189.xyz/163189/lhxj
é¾åæ¥é©,https://cdn8.163189.xyz/163189/lhrh
é¾åå¶å,https://cdn8.163189.xyz/163189/lhox
é¾åç»å¸,https://cdn8.163189.xyz/163189/lhjd
æ°è§æ°é»,http://74.91.26.218:82/live/ftvnews.m3u8
éå¡æ°é»,rtmp://f13h.mine.nu/sat/tv581
å¯°å®æ°è,https://stream1.freetv.fun/05d08ea65b8b2d697984abf19f4545c698308338fdf8aaeac86784ab6e6ef8b0.m3u8
å°è§æ°é»,http://74.91.26.218:82/live/ttvnews.m3u8
ä¸­è§æ°é»,http://74.91.26.218:82/live/ctvnews.m3u8
åè§æ°é»,http://74.91.26.218:82/live/ctsnews.m3u8
ä¸­å¤©æ°é»,https://stream1.freetv.fun/1b67bc523c86ffa05707cd3f9471cfe1ced1c17d0537471788e00679a1d6cde3.m3u8
éæ°é»,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/c9b2313d-efdd-4777-9fae-573be8a86755/0.m3u8
æ°è§å°æ¹¾å°,http://74.91.26.218:82/live/ftvtw.m3u8
æ°è§ç¬¬ä¸å°,http://74.91.26.218:82/live/ftvdy.m3u8
å¬è§å°è¯­å°,http://74.91.26.218:82/live/ptsty.m3u8
ä¸­è§èéå°,http://74.91.26.218:82/live/ctvjc.m3u8
ä¸­è§ç»å¸,http://74.91.26.218:82/live/ctvjd.m3u8
å°è§è´¢ç»,http://74.91.26.218:82/live/ttvcj.m3u8
åè§æè²ä½è²æå,http://74.91.26.218:82/live/ctsjy.m3u8
GOODTVå¥½æ¶æ¯,http://165.154.226.214:50007/of-litv-ftv16/index.m3u8?proxy=true
GOOD2,http://165.154.226.214:50007/of-litv-ftv17/index.m3u8?proxy=true
å¤©æ ç»å¸,https://cdn9.163189.xyz/smt1.1.php?id=Celestial2
éµæ°çµå½±,http://feilong123.vip/409990236/tv.php?id=ssdy
éµæ°æ­¦ä¾ ,http://feilong123.vip/409990236/tv.php?id=sswx
éµæ°å¨ä½,http://feilong123.vip/409990236/tv.php?id=ssdz
éµæ°åå§,http://feilong123.vip/409990236/tv.php?id=ssxj
NOWæ°é»å°,http://cdn.163189.xyz/163189/now
VIUTV,https://cdn.163189.xyz/163189/viu
ELEVENä½è²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½è²2,rtmp://f13h.mine.nu/sat/tv741
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
çº¬æ¥è²ä¹,rtmp://f13h.mine.nu/sat/tv701
æ°è§,rtmp://f13h.mine.nu/sat/tv051
å°è§,rtmp://f13h.mine.nu/sat/tv071
ä¸­è§,rtmp://f13h.mine.nu/sat/tv091
åè§,rtmp://f13h.mine.nu/sat/tv111
å¬è§,rtmp://f13h.mine.nu/sat/tv771
å°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
æ°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
éå¡æ°é»,rtmp://f13h.mine.nu/sat/tv581
TVBS,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
å¤å°çµå½±,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
ç¿¡ç¿ å°,https://cdn6.163189.xyz/163189/fct4k
ç¿¡ç¿ å°,https://mytv.cdn.loc.cc/o12.php?id=fct
æç å°,https://mytv.cdn.loc.cc/o12.php?id=mzt
äºæ´²å«è§,https://p2hs.vzan.com/slowlive/821481626725612419/live.m3u8
GOODTV,http://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch1-1.m3u8
GOODTV,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
GOOD2,http://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch2-1.m3u8
GOOD2,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch2-2.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
æ¾³é¨ä½è²,http://cdn6.163189.xyz/163189/amty
æ¾³é¨ç»¼èº,http://cdn6.163189.xyz/163189/amzy
CH5,http://cdn6.163189.xyz/163189/ch5
CH8,http://cdn6.163189.xyz/163189/ch8
CHU,http://cdn6.163189.xyz/163189/chu
Channel 5,http://cdn6.163189.xyz/163189/ch5
Channel 8,http://cdn6.163189.xyz/163189/ch8
Channel U,http://cdn6.163189.xyz/163189/chu
POPC,http://tl.061833.xyz/tl/popc
MoMoTV,rtmp://f13h.mine.nu/sat/tv761
DAZN1,rtmp://f13h.mine.nu/sat/tv731
DAZN2,rtmp://f13h.mine.nu/sat/tv741
ä¸æ£®è¶è§,rtmp://f13h.mine.nu/sat/tv331
éæ¸©ç»å¸,http://8.138.7.223/tv/cwjd.php
å«åº¦ç©ºé´,http://cdn6.163189.xyz/163189/8tv
åäººå«è§,https://ntd02.akamaized.net/HD-NY/tracks-v3a1/mono.m3u8
å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
ä¸­æºçµè§,http://38.64.72.148:80/hls/modn/list/4010/chunklist1.m3u8
çå½çµå½±,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
èæè´¢ç»å°,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
é¦æ¸¯å«è§,https://stream1.freetv.fun/6130c4439e91813125415b749209467f8da4f3d09d09ac80d7848321fc5e709e.m3u8
å¤å°çµå½±,http://39.107.120.164:8080/live/diyp_fhdy.m3u8





ð®[èé]æ¸¯æ¾³å°ç´æ­,#genre#
DAZN1,http://208.87.242.79/livehttpplay?channel_id=10104
DAZN2,http://208.87.242.79/livehttpplay?channel_id=10105
ä¸ç«æ°é»,http://208.87.242.79/livehttpplay?channel_id=10126
ä¸æ£®æ°é»,http://208.87.242.79/livehttpplay?channel_id=20082
éå¤©æ­¡æ¨,http://208.87.242.79/livehttpplay?channel_id=30021
ä¸ç«æå§å°,http://208.87.242.79/livehttpplay?channel_id=10125
ä¸ç«å°æ¹¾å°,http://208.87.242.79/livehttpplay?channel_id=16074
CATCHPLAYçµå½±å°,http://208.87.242.79/livehttpplay?channel_id=10127
åæ¯è¿å¨1,http://208.87.242.79/livehttpplay?channel_id=10131
HBO family,http://208.87.242.79/livehttpplay?channel_id=20092
HBO HD,http://208.87.242.79/livehttpplay?channel_id=20093
HBO HITS,http://208.87.242.79/livehttpplay?channel_id=20091
Nowçè°·å°,http://208.87.242.79/livehttpplay?channel_id=13002
Nowæå½±å°,http://208.87.242.79/livehttpplay?channel_id=13003
MUTV,http://208.87.242.79/livehttpplay?channel_id=13025
æç¾éé«è²1,http://208.87.242.79/livehttpplay?channel_id=20129
æç¾éé«è²2,http://208.87.242.79/livehttpplay?channel_id=20107
æç¾éé«è²3,http://208.87.242.79/livehttpplay?channel_id=21422
æç¾éç¶å,http://208.87.242.79/livehttpplay?channel_id=16076
å«å¤§ç¬¬ä¸å°,http://208.87.242.79/livehttpplay?channel_id=20073
å«å¤§æå§å°,http://208.87.242.79/livehttpplay?channel_id=20071
å«å¤§ç»¼åå°,http://208.87.242.79/livehttpplay?channel_id=20068
å¥½è±åçµå½±,http://208.87.242.79/livehttpplay?channel_id=20062
ESPN,http://208.87.242.79/livehttpplay?channel_id=13050
å¤å°èµè®¯,https://cdn6.163189.xyz/163189/fhzx

é³³å°ä¸­æ,http://iptv.4666888.xyz/iptv2A.php?id=27



å¤å°ä¸­æ,https://cdn6.163189.xyz/163189/fhzw

å¤å°é¦æ¸¯,https://cdn6.163189.xyz/163189/fhhk

ç¿¡ç¿ å°,http://cdn6.163189.xyz/163189/fct
æç å°,http://cdn6.163189.xyz/163189/mzt
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
ç¿¡ç¿ å§éå°,https://6.cdn.loc.cc/163189.php?id=tvbd
æ çº¿æ°é»å°,https://cdn6.163189.xyz/163189/wxxw
NOWæ°é»,https://cdn.163189.xyz/163189/now

å¤å°çµå½±,http://39.107.120.164:8080/live/diyp_fhdy.m3u8
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
æç©ºé³ä¹,http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8

PopC,http://mytvsuper.webn.cc:2052/stream/mytv/popc/master.m3u8?u=yhy&p=447c04d6fbd1b6db532939627946d3ee4532fbe69a842ccfe439df51e0fff326

PopCçµå½±,http://tl.061833.xyz/tl/popc
å¯°å®æ°èå°æ¹¾,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUdt63uRz89giBm7SDjL0rvx6mPFYFBkkZvn9WFnIWrnrmw-PJg94VdaIFjhKLLslS3hVgt8K1Gxhccp_R67ZRq_HQNtWBy3po4j7bv2IwqnZT9T8D5Ef3z7y9ybvoYR_r9iPLH8ejARDMhF9S1XKesCvpRSuc2dxQIegka38FuTXru3e7plTyOLICLjP8wL2__-kVV5BF8U8VV7BewaGHGdqMycRKCnq0nX0iQk4S_Kk.m3u8?u=1756878715
å¯°å®æ°è,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUrjtaa4Sm6Zqst6X8-oz1Y-yX5WxfP9t3MAsEacmoHMAATkf95hBijDFAQIps_CljrY7cfUCax36RsGU9vHMakaqNys8flpfoZ32z0eID0KJ2STPZ2GH5xPG1alwz1Hp62UTKJuAYloprj_uyKumLdGq2pfUc7NXdljnUnLj3LSgPR9bjDEehNM6ZhUDcIxp6k6StsTsgfCFcB27k567Ffg.m3u8?u=1756878715

ä¸­å¤©æ°é»å°,http://222.128.55.152:9080/live/fc.m3u8
å¹´ä»£æ°é»å°,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUaB2MBpZJIecyktt2dzKZQvzDmsGPRsuRU2uKtozBIbVuj3nQ76zeQNSfvlqaCO74L1hE9YA3539hcp4FLk3RsP67gciU6sMI9_Ho3bTvoNl5lAWH0RAIF53EiwGIB1btqj1CJWfr7pdC0PMT5nku57JdhxBU8vjD_Be8N6lFdkCGP61-QcU2SJ38Xv_HOGSnGTLVAVAzlWXdVwjiDGte9w.m3u8?u=1756878715
TVBåå¤«å°å½è¯­,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUUozK_Ksd89ERNm_NAUBu16A4cLsQI1PSl_5O77xEGGMmoK1bKIfd0W4-XoUhk6g_-ClaZeD2_uCh9wtZv6_R4uWrm16gDPabQzEbvP6BDrW5fAMXEZSo7mskImOREoRzvDErR7f-q5ehFokKtLzXSuhiIzfSwyf7_iQTUCMbZFCRNozz0s2AKITmI_p6n22XFW5nB2Mkc4-1QtOYifle-b2c6jMYQtcuF76Wx0xGqsk.m3u8?u=1756878715

TVBåå¤«å°,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUUozK_Ksd89ERNm_NAUBu1-2KloEDbSnxQMhdxYThJ_6LbsKyNNJMwXn-v4ExhSVYAYpe90fGSiM5BW53IHKkDMMGREPxHKV30dVCx7Y9MdzaMQBGvniPzTaiAUAW5zJNvjWtXvkW_dDeVfcnSeK3KlxrrwYwNGyVJ0dfij06HLRT2ckA9eUdrDJjji4aBmxo9wE8V6AvQ9yIgsvBD3PXFfdxJIxduTZ-1H2ZjEXj_J8.m3u8?u=1756878715
TVBé»éè¯å,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUQjvVFeCCpIIGhOgkDXPg7MYz11wusehbcDMnpOMrO4J2kh0BiRIUI4PSi6oclQQxBEa3LWDPEk4alHzn4Ghlw7Ivy2lTajLtB0MZkQ024TiQMWZE-gnOi7sb615G5YK5_06gn4BIF1FZrDDmX-eioR2qBcLVRM2lcVafyXpNfAaMWuoZ4efura2yNaZy2YbITkWxN4XfxdFxzwV3rMZAdFXeAoMCwMCMdVUt8_zqJN0.m3u8?u=1756878715

TVBS HD,http://8.218.84.3:8885/live/NlAhgdR475_p9pHeKE1G1rILoVl18Qqe36jUsiWqY5S26LQzNA-82o0LSiNo13OGs8ZkpFx0ZzZqjEHuo2Itiv4FbhPO_a9MawRpjPFqO5rLG_M9KndZoq4pTwzN5YsgEJPtQiQvRftrRQv-970k7XxHRiAgRok3wpXwm44QOjCzi60kzyU72IA4XMGV3cpwLP3xveQPxQs8SaUOt3zoRLh8D8S5aZxUG9GDpjglkotL29bTkgAdSn-34M4Uk3vu3wSJU4wqvjtykbUdu1UOSQ.m3u8?u=1757123819

TVBS G HD,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKExpbnV4OyBBbmRyb2lkIDE2OyBWMjM1MkEpIEFwcGxlV2ViS2l0LzUzNy4zNiAoS0hUTUwsIGxpa2UgR2Vja28pIENocm9tZS8xMzEuMC42Nzc4LjIwMCBNb2JpbGUgU2FmYXJpLzUzNy4zNiBWaXZvQnJvd3Nlci8yOC4wLjAuMA==&hls=aHR0cDovLzguMjE4Ljg0LjM6ODg4NS9saXZlL05sQWhnZFI0NzVfcDlwSGVLRTFHMXJJTG9WbDE4UXFlMzZqVXNpV3FZNVMyNkxRek5BLTgybzBMU2lObzEzT0czTWVrY2toLTNMYnh1TEZKMlhHWmFWNWZvam5vN3RkNVFQdEpfdmttY01CZ1hfZ1RHVXY4bXpWUjU1NkdkYnhpRDNwT1lqMzdTU00xNEFxUFpyQ2VmTS01YWRkQTh4V2Y0dF9NRXBoYVNjN3BRRnUyVUVMWnV3c2FCWjVMSWFCa29TYUUzVHZnZmcyRThLTWNyUFVQWWw5Sk1JclNkRFNKcDRvTVhOZ2c3YnAzV1JBRGhnZldfd29WdkJ0Y0U4M1o2ZlZOWXliM0ctV3otTk92RV9QSVZRLm0zdTg/dT0xNzU3MTIzODE5
TVBS æ°è HD,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKExpbnV4OyBBbmRyb2lkIDE2OyBWMjM1MkEpIEFwcGxlV2ViS2l0LzUzNy4zNiAoS0hUTUwsIGxpa2UgR2Vja28pIENocm9tZS8xMzEuMC42Nzc4LjIwMCBNb2JpbGUgU2FmYXJpLzUzNy4zNiBWaXZvQnJvd3Nlci8yOC4wLjAuMA==&hls=aHR0cDovLzguMjE4Ljg0LjM6ODg4NS9saXZlL05sQWhnZFI0NzVfcDlwSGVLRTFHMXJJTG9WbDE4UXFlMzZqVXNpV3FZNVMyNkxRek5BLTgybzBMU2lObzEzT0c4OEthamotTmx6cTJab3Q0aUtXbFFNckF1ekx5VzFnd3VQWmRad2dTY3p1X2xZY3llTmp5NW1VdEJUblduNl9SUmpXMXlTdk9UcWVJUmpkUTRSQ1JVWnZCa3Y5Q01wU1hyQlhLWU1PbVNUaW90Zy12blp2TUQ3eExFbEhDMTNQaHVoZDRDNzJNWWZsUnBwTkNTTXBkLWt4T2NGRVRyb21ZMVIySmtmOTQwMlBDM2t0OEdxTEVyY2V3ZXBzVW16cV9WcE1rWlg1SWY5UzN3OVBHcVJvenVnLm0zdTg/dT0xNzU3MTIzODE5
